'Elapsedtime','CO2','Rhum','Temp','TVOC'
'seconds','ppm','%','degC','ppb'
20190927000018,510.00,58.00,30.10,45.00
20190927000118,506.00,58.00,30.10,46.00
20190927000218,508.00,58.00,30.10,45.00
20190927000318,509.00,58.00,30.10,45.00
20190927000418,508.00,58.00,30.10,45.00
20190927000518,497.00,58.00,30.10,45.00
20190927000618,503.00,58.00,30.10,45.00
20190927000719,509.00,58.00,30.10,45.00
20190927000819,507.00,58.00,30.00,45.00
20190927000919,501.00,58.00,30.10,45.00
20190927001019,504.00,58.00,30.20,46.00
20190927001119,501.00,58.00,30.10,46.00
20190927001219,499.00,58.00,30.20,45.00
20190927001319,505.00,58.00,30.20,46.00
20190927001419,513.00,58.00,30.10,45.00
20190927001519,507.00,58.00,30.20,45.00
20190927001619,513.00,58.00,30.20,45.00
20190927001719,504.00,58.00,30.20,44.00
20190927001819,508.00,58.00,30.20,44.00
20190927001919,510.00,58.00,30.20,45.00
20190927002019,507.00,58.00,30.20,45.00
20190927002119,511.00,58.00,30.10,45.00
20190927002219,498.00,58.00,30.20,44.00
20190927002319,499.00,58.00,30.10,44.00
20190927002420,493.00,58.00,30.10,44.00
20190927002520,496.00,58.00,30.10,44.00
20190927002620,499.00,58.00,30.10,43.00
20190927002720,499.00,58.00,30.10,44.00
20190927002820,502.00,58.00,30.00,45.00
20190927002920,505.00,58.00,30.10,44.00
20190927003020,497.00,58.00,30.10,43.00
20190927003120,501.00,58.00,30.10,43.00
20190927003220,492.00,58.00,30.10,44.00
20190927003320,488.00,58.00,30.10,44.00
20190927003420,499.00,58.00,30.10,45.00
20190927003520,499.00,58.00,30.10,45.00
20190927003620,494.00,58.00,30.10,45.00
20190927003720,495.00,58.00,30.20,45.00
20190927003820,499.00,58.00,30.10,46.00
20190927003920,502.00,58.00,30.10,45.00
20190927004021,503.00,58.00,30.20,45.00
20190927004121,497.00,58.00,30.10,45.00
20190927004221,493.00,58.00,30.10,45.00
20190927004321,491.00,58.00,30.10,45.00
20190927004421,490.00,58.00,30.20,45.00
20190927004521,491.00,58.00,30.10,45.00
20190927004621,493.00,58.00,30.10,45.00
20190927004721,490.00,58.00,30.10,45.00
20190927004821,494.00,58.00,30.10,45.00
20190927004921,508.00,58.00,30.20,45.00
20190927005021,505.00,58.00,30.20,45.00
20190927005121,506.00,58.00,30.20,45.00
20190927005221,492.00,58.00,30.10,45.00
20190927005321,494.00,58.00,30.00,44.00
20190927005421,495.00,58.00,30.10,44.00
20190927005521,492.00,58.00,30.00,43.00
20190927005621,498.00,58.00,30.10,45.00
20190927005721,495.00,58.00,30.10,45.00
20190927005822,496.00,58.00,30.10,44.00
20190927005922,490.00,58.00,30.10,44.00
20190927010022,490.00,58.00,30.10,44.00
20190927010122,489.00,58.00,30.10,45.00
20190927010222,488.00,58.00,30.10,45.00
20190927010322,496.00,58.00,30.10,45.00
20190927010422,493.00,58.00,30.20,45.00
20190927010522,487.00,58.00,30.20,45.00
20190927010622,487.00,58.00,30.10,45.00
20190927010722,493.00,58.00,30.10,45.00
20190927010822,495.00,58.00,30.10,44.00
20190927010922,497.00,58.00,30.10,45.00
20190927011022,495.00,58.00,30.10,45.00
20190927011122,492.00,58.00,30.10,44.00
20190927011222,500.00,58.00,30.10,44.00
20190927011322,500.00,58.00,30.10,43.00
20190927011423,495.00,58.00,30.00,43.00
20190927011523,489.00,59.00,30.10,44.00
20190927011623,489.00,58.00,30.10,44.00
20190927011723,484.00,58.00,30.10,44.00
20190927011823,487.00,58.00,30.10,45.00
20190927011923,485.00,58.00,30.20,45.00
20190927012023,479.00,58.00,30.20,44.00
20190927012123,479.00,58.00,30.20,45.00
20190927012223,471.00,58.00,30.10,45.00
20190927012323,473.00,58.00,30.10,45.00
20190927012423,481.00,58.00,30.10,45.00
20190927012523,485.00,58.00,30.10,46.00
20190927012623,489.00,58.00,30.10,46.00
20190927012723,486.00,58.00,30.10,45.00
20190927012823,478.00,58.00,30.10,45.00
20190927012923,484.00,58.00,30.00,45.00
20190927013023,489.00,58.00,30.10,45.00
20190927013124,486.00,59.00,30.10,45.00
20190927013224,475.00,59.00,30.00,45.00
20190927013324,483.00,59.00,30.00,45.00
20190927013424,487.00,59.00,30.00,46.00
20190927013524,478.00,58.00,30.10,45.00
20190927013624,483.00,58.00,30.20,45.00
20190927013724,487.00,58.00,30.10,45.00
20190927013824,494.00,59.00,30.10,46.00
20190927013924,497.00,59.00,30.10,45.00
20190927014024,501.00,58.00,30.10,45.00
20190927014124,499.00,58.00,30.10,45.00
20190927014224,494.00,59.00,30.10,45.00
20190927014324,497.00,59.00,30.10,45.00
20190927014424,494.00,59.00,30.10,45.00
20190927014524,497.00,59.00,30.10,46.00
20190927014624,496.00,59.00,30.00,45.00
20190927014724,499.00,59.00,30.10,46.00
20190927014825,499.00,59.00,30.10,45.00
20190927014925,500.00,59.00,30.10,46.00
20190927015025,490.00,59.00,30.00,45.00
20190927015125,481.00,59.00,30.10,46.00
20190927015225,494.00,59.00,30.20,46.00
20190927015325,493.00,59.00,30.10,46.00
20190927015425,491.00,59.00,30.10,45.00
20190927015525,483.00,59.00,30.10,46.00
20190927015625,483.00,59.00,30.00,46.00
20190927015725,485.00,59.00,30.10,46.00
20190927015825,483.00,59.00,30.10,45.00
20190927015925,486.00,59.00,30.10,45.00
20190927020025,493.00,59.00,30.00,46.00
20190927020125,491.00,59.00,29.90,45.00
20190927020225,484.00,59.00,30.00,46.00
20190927020325,487.00,59.00,29.90,46.00
20190927020425,486.00,59.00,30.00,46.00
20190927020525,495.00,59.00,30.00,45.00
20190927020626,494.00,59.00,30.00,45.00
20190927020726,485.00,59.00,30.00,45.00
20190927020826,484.00,59.00,29.90,45.00
20190927020926,487.00,59.00,30.00,47.00
20190927021026,488.00,59.00,29.90,46.00
20190927021126,488.00,59.00,30.00,45.00
20190927021226,490.00,59.00,29.90,45.00
20190927021326,483.00,59.00,29.90,46.00
20190927021426,489.00,59.00,30.00,45.00
20190927021526,489.00,59.00,29.90,45.00
20190927021626,481.00,59.00,29.90,45.00
20190927021726,476.00,59.00,29.80,45.00
20190927021826,486.00,59.00,29.80,45.00
20190927021926,489.00,59.00,29.80,46.00
20190927022026,484.00,59.00,29.90,46.00
20190927022126,483.00,59.00,30.00,46.00
20190927022226,489.00,59.00,29.90,45.00
20190927022327,486.00,59.00,30.00,44.00
20190927022427,481.00,59.00,30.10,45.00
20190927022527,474.00,59.00,30.00,45.00
20190927022627,477.00,59.00,30.00,45.00
20190927022727,485.00,59.00,30.00,45.00
20190927022827,486.00,59.00,30.10,45.00
20190927022927,483.00,59.00,30.10,45.00
20190927023027,495.00,59.00,30.00,45.00
20190927023127,491.00,59.00,29.90,45.00
20190927023227,490.00,59.00,30.00,45.00
20190927023327,492.00,59.00,30.00,44.00
20190927023427,495.00,59.00,30.00,45.00
20190927023527,499.00,59.00,30.10,45.00
20190927023627,483.00,59.00,30.00,45.00
20190927023727,484.00,59.00,30.10,45.00
20190927023827,486.00,59.00,30.00,44.00
20190927023927,486.00,59.00,29.90,42.00
20190927024028,487.00,59.00,30.00,43.00
20190927024128,482.00,59.00,29.90,44.00
20190927024228,487.00,59.00,30.10,43.00
20190927024328,492.00,59.00,30.10,42.00
20190927024428,488.00,59.00,30.00,43.00
20190927024528,479.00,59.00,30.10,42.00
20190927024628,480.00,59.00,30.10,43.00
20190927024728,483.00,59.00,30.00,43.00
20190927024828,483.00,59.00,30.00,42.00
20190927024928,481.00,59.00,30.10,43.00
20190927025028,484.00,59.00,30.00,42.00
20190927025128,484.00,59.00,29.90,43.00
20190927025228,480.00,59.00,30.10,43.00
20190927025328,484.00,59.00,30.00,42.00
20190927025428,486.00,59.00,30.10,42.00
20190927025528,483.00,59.00,30.10,43.00
20190927025628,489.00,58.00,30.10,41.00
20190927025729,489.00,58.00,30.10,41.00
20190927025829,486.00,59.00,30.00,41.00
20190927025929,489.00,59.00,30.00,42.00
20190927030029,486.00,59.00,30.10,42.00
20190927030129,485.00,59.00,30.00,42.00
20190927030229,487.00,59.00,30.00,40.00
20190927030329,484.00,59.00,30.00,40.00
20190927030429,488.00,59.00,30.00,40.00
20190927030529,487.00,59.00,30.00,40.00
20190927030629,493.00,59.00,30.00,40.00
20190927030729,491.00,59.00,30.00,40.00
20190927030829,490.00,59.00,29.90,41.00
20190927030929,486.00,59.00,30.00,40.00
20190927031129,487.00,59.00,29.90,40.00
20190927031229,493.00,59.00,29.90,40.00
20190927031329,485.00,59.00,29.90,39.00
20190927031429,486.00,59.00,29.80,39.00
20190927031529,477.00,59.00,29.80,40.00
20190927031629,479.00,59.00,29.80,40.00
20190927031729,477.00,59.00,29.90,39.00
20190927031829,475.00,59.00,29.80,39.00
20190927031929,478.00,59.00,29.80,39.00
20190927032029,480.00,59.00,29.80,40.00
20190927032129,474.00,59.00,29.90,39.00
20190927032229,479.00,59.00,29.80,39.00
20190927032329,481.00,59.00,29.80,40.00
20190927032429,490.00,59.00,29.80,39.00
20190927032529,488.00,59.00,29.90,39.00
20190927032629,491.00,59.00,29.90,39.00
20190927032730,491.00,59.00,29.90,38.00
20190927032830,486.00,59.00,29.80,38.00
20190927032930,488.00,59.00,29.80,40.00
20190927033030,484.00,59.00,29.90,38.00
20190927033130,476.00,59.00,29.90,38.00
20190927033230,480.00,59.00,29.90,38.00
20190927033330,474.00,59.00,29.90,38.00
20190927033430,480.00,59.00,30.00,38.00
20190927033530,482.00,59.00,29.90,39.00
20190927033630,479.00,59.00,30.00,37.00
20190927033730,482.00,59.00,29.90,38.00
20190927033830,484.00,59.00,29.90,37.00
20190927033930,487.00,59.00,29.90,36.00
20190927034030,485.00,59.00,29.90,36.00
20190927034130,490.00,59.00,29.80,36.00
20190927034230,484.00,59.00,29.90,37.00
20190927034330,479.00,59.00,29.80,37.00
20190927034431,482.00,59.00,29.90,36.00
20190927034531,485.00,59.00,29.90,36.00
20190927034631,480.00,59.00,29.90,35.00
20190927034731,481.00,59.00,29.80,35.00
20190927034831,481.00,59.00,29.90,35.00
20190927034931,481.00,59.00,29.90,35.00
20190927035031,483.00,59.00,29.90,35.00
20190927035131,486.00,59.00,29.90,35.00
20190927035231,484.00,59.00,29.90,36.00
20190927035331,482.00,59.00,29.90,35.00
20190927035431,481.00,59.00,29.90,34.00
20190927035531,478.00,59.00,29.90,34.00
20190927035631,476.00,59.00,29.90,34.00
20190927035731,486.00,59.00,29.90,35.00
20190927035831,489.00,59.00,29.90,33.00
20190927035931,486.00,59.00,29.90,33.00
20190927040031,490.00,59.00,29.90,34.00
20190927040132,482.00,59.00,29.90,32.00
20190927040232,481.00,59.00,29.90,33.00
20190927040332,478.00,59.00,29.90,33.00
20190927040432,483.00,59.00,29.80,33.00
20190927040532,485.00,59.00,29.90,33.00
20190927040632,490.00,59.00,29.90,33.00
20190927040732,485.00,59.00,30.00,33.00
20190927040832,472.00,59.00,29.90,33.00
20190927040932,472.00,59.00,29.90,33.00
20190927041032,473.00,59.00,29.90,33.00
20190927041132,476.00,59.00,30.00,32.00
20190927041232,471.00,59.00,29.90,32.00
20190927041332,475.00,59.00,29.90,31.00
20190927041432,472.00,59.00,29.90,31.00
20190927041532,483.00,59.00,29.80,32.00
20190927041632,486.00,59.00,29.90,32.00
20190927041732,475.00,59.00,29.90,32.00
20190927041832,476.00,59.00,29.90,32.00
20190927041933,479.00,59.00,29.90,31.00
20190927042033,478.00,59.00,29.90,30.00
20190927042133,479.00,59.00,29.80,30.00
20190927042233,485.00,59.00,29.80,31.00
20190927042333,483.00,60.00,29.80,31.00
20190927042433,476.00,59.00,29.80,30.00
20190927042533,486.00,59.00,29.80,31.00
20190927042633,478.00,59.00,29.80,31.00
20190927042733,478.00,59.00,29.80,30.00
20190927042833,475.00,59.00,29.80,31.00
20190927042933,476.00,59.00,29.80,30.00
20190927043033,477.00,59.00,29.90,30.00
20190927043133,482.00,59.00,29.80,32.00
20190927043233,487.00,59.00,29.90,30.00
20190927043333,481.00,59.00,29.90,30.00
20190927043433,482.00,59.00,29.90,30.00
20190927043533,481.00,59.00,29.90,32.00
20190927043634,476.00,59.00,29.90,30.00
20190927043734,478.00,59.00,29.90,29.00
20190927043834,475.00,59.00,29.90,30.00
20190927043934,474.00,59.00,29.90,30.00
20190927044034,473.00,59.00,29.90,29.00
20190927044134,481.00,59.00,29.90,30.00
20190927044234,470.00,59.00,29.80,29.00
20190927044334,478.00,59.00,29.80,29.00
20190927044434,479.00,59.00,29.80,30.00
20190927044534,483.00,59.00,29.80,28.00
20190927044634,481.00,59.00,29.90,28.00
20190927044734,475.00,59.00,29.80,28.00
20190927044834,471.00,59.00,29.80,28.00
20190927044934,473.00,59.00,29.80,28.00
20190927045034,464.00,59.00,29.80,30.00
20190927045134,465.00,59.00,29.90,29.00
20190927045234,474.00,59.00,29.80,29.00
20190927045335,476.00,59.00,29.90,28.00
20190927045435,475.00,59.00,29.80,28.00
20190927045535,475.00,59.00,29.80,28.00
20190927045635,478.00,59.00,29.80,28.00
20190927045735,476.00,59.00,29.80,29.00
20190927045835,480.00,59.00,29.80,28.00
20190927045935,469.00,59.00,29.80,28.00
20190927050035,477.00,59.00,29.80,29.00
20190927050135,479.00,59.00,29.80,28.00
20190927050235,469.00,59.00,29.80,28.00
20190927050335,472.00,59.00,29.80,28.00
20190927050435,475.00,59.00,29.80,27.00
20190927050535,474.00,59.00,29.80,28.00
20190927050635,480.00,59.00,29.80,28.00
20190927050735,477.00,59.00,29.80,27.00
20190927050835,467.00,59.00,29.80,28.00
20190927050935,473.00,59.00,29.80,28.00
20190927051036,476.00,59.00,29.80,26.00
20190927051136,477.00,59.00,29.80,28.00
20190927051236,475.00,59.00,29.70,28.00
20190927051336,465.00,59.00,29.80,28.00
20190927051436,474.00,59.00,29.80,28.00
20190927051536,474.00,59.00,29.80,28.00
20190927051636,470.00,59.00,29.80,29.00
20190927051736,465.00,59.00,29.80,27.00
20190927051836,474.00,59.00,29.80,27.00
20190927051936,475.00,59.00,29.80,26.00
20190927052036,469.00,59.00,29.80,27.00
20190927052136,470.00,59.00,29.80,28.00
20190927052236,474.00,59.00,29.80,26.00
20190927052336,479.00,59.00,29.80,27.00
20190927052436,474.00,59.00,29.80,26.00
20190927052536,473.00,59.00,29.70,28.00
20190927052636,468.00,59.00,29.80,27.00
20190927052737,462.00,59.00,29.80,28.00
20190927052837,466.00,59.00,29.80,26.00
20190927052937,471.00,59.00,29.70,26.00
20190927053037,478.00,59.00,29.80,26.00
20190927053137,473.00,59.00,29.90,26.00
20190927053237,473.00,59.00,29.70,28.00
20190927053337,462.00,59.00,29.80,28.00
20190927053437,455.00,59.00,29.90,26.00
20190927053537,460.00,59.00,29.80,26.00
20190927053637,466.00,59.00,29.80,27.00
20190927053737,467.00,59.00,29.90,27.00
20190927053837,471.00,59.00,29.80,26.00
20190927053937,473.00,59.00,29.90,25.00
20190927054037,465.00,59.00,29.90,25.00
20190927054137,465.00,59.00,29.80,26.00
20190927054237,472.00,59.00,29.80,26.00
20190927054337,477.00,59.00,29.80,25.00
20190927054438,475.00,59.00,29.80,25.00
20190927054538,477.00,59.00,29.80,26.00
20190927054638,482.00,59.00,29.90,25.00
20190927054738,478.00,59.00,29.80,26.00
20190927054838,482.00,59.00,29.80,25.00
20190927054938,481.00,59.00,29.80,24.00
20190927055038,475.00,59.00,29.80,24.00
20190927055138,480.00,59.00,29.80,23.00
20190927055238,477.00,59.00,29.70,24.00
20190927055338,471.00,59.00,29.80,24.00
20190927055438,462.00,59.00,29.70,24.00
20190927055538,462.00,59.00,29.80,24.00
20190927055638,463.00,59.00,29.80,23.00
20190927055738,466.00,59.00,29.80,25.00
20190927055838,462.00,59.00,29.80,23.00
20190927055938,455.00,59.00,29.80,23.00
20190927060038,460.00,59.00,29.80,25.00
20190927060139,468.00,59.00,29.80,23.00
20190927060239,471.00,59.00,29.80,24.00
20190927060339,469.00,59.00,29.80,23.00
20190927060439,469.00,59.00,29.80,23.00
20190927060539,458.00,59.00,29.70,23.00
20190927060639,461.00,59.00,29.70,23.00
20190927060739,469.00,59.00,29.80,24.00
20190927060839,472.00,59.00,29.80,23.00
20190927060939,460.00,59.00,29.70,23.00
20190927061039,460.00,59.00,29.70,23.00
20190927061139,463.00,60.00,29.80,24.00
20190927061239,470.00,59.00,29.80,23.00
20190927061339,462.00,59.00,29.70,23.00
20190927061439,467.00,59.00,29.70,23.00
20190927061539,464.00,59.00,29.70,23.00
20190927061639,465.00,60.00,29.60,23.00
20190927061739,462.00,60.00,29.60,23.00
20190927061839,467.00,60.00,29.60,23.00
20190927061940,467.00,60.00,29.60,24.00
20190927062040,468.00,60.00,29.60,24.00
20190927062140,473.00,60.00,29.60,23.00
20190927062240,470.00,59.00,29.70,25.00
20190927062340,468.00,60.00,29.70,24.00
20190927062440,469.00,59.00,29.80,23.00
20190927062540,463.00,59.00,29.70,23.00
20190927062640,465.00,60.00,29.70,23.00
20190927062740,463.00,59.00,29.70,24.00
20190927062840,472.00,60.00,29.70,23.00
20190927062940,475.00,60.00,29.60,23.00
20190927063040,472.00,60.00,29.60,23.00
20190927063140,469.00,60.00,29.60,24.00
20190927063240,475.00,60.00,29.70,25.00
20190927063340,473.00,59.00,29.70,24.00
20190927063440,478.00,59.00,29.70,24.00
20190927063540,471.00,59.00,29.80,24.00
20190927063641,471.00,59.00,29.80,23.00
20190927063741,473.00,59.00,29.70,23.00
20190927063841,465.00,60.00,29.60,23.00
20190927063941,470.00,59.00,29.70,23.00
20190927064041,476.00,60.00,29.70,23.00
20190927064141,473.00,59.00,29.70,23.00
20190927064241,470.00,59.00,29.70,22.00
20190927064341,467.00,60.00,29.70,23.00
20190927064441,465.00,59.00,29.60,23.00
20190927064541,463.00,59.00,29.60,23.00
20190927064641,470.00,59.00,29.60,24.00
20190927064741,467.00,59.00,29.70,23.00
20190927064841,471.00,60.00,29.60,23.00
20190927064941,470.00,60.00,29.60,22.00
20190927065041,466.00,60.00,29.60,23.00
20190927065141,468.00,60.00,29.60,23.00
20190927065241,465.00,60.00,29.60,23.00
20190927065342,474.00,59.00,29.60,23.00
20190927065442,473.00,59.00,29.60,25.00
20190927065542,477.00,59.00,29.60,23.00
20190927065642,474.00,59.00,29.70,24.00
20190927065742,473.00,60.00,29.60,25.00
20190927065842,471.00,59.00,29.70,23.00
20190927065942,469.00,59.00,29.70,23.00
20190927070042,470.00,59.00,29.70,23.00
20190927070142,474.00,59.00,29.60,23.00
20190927070242,475.00,59.00,29.60,23.00
20190927070342,470.00,59.00,29.60,23.00
20190927070442,469.00,60.00,29.50,23.00
20190927070542,464.00,60.00,29.50,22.00
20190927070642,464.00,60.00,29.50,22.00
20190927070742,464.00,60.00,29.50,23.00
20190927070842,460.00,60.00,29.50,23.00
20190927070942,462.00,60.00,29.60,24.00
20190927071043,462.00,59.00,29.60,24.00
20190927071143,474.00,59.00,29.60,23.00
20190927071243,473.00,59.00,29.60,23.00
20190927071343,463.00,59.00,29.60,23.00
20190927071443,467.00,59.00,29.60,23.00
20190927071543,473.00,59.00,29.60,23.00
20190927071643,472.00,59.00,29.60,23.00
20190927071743,475.00,59.00,29.60,23.00
20190927071843,470.00,59.00,29.60,24.00
20190927071943,471.00,59.00,29.60,22.00
20190927072043,470.00,59.00,29.60,23.00
20190927072143,468.00,59.00,29.60,23.00
20190927072243,464.00,59.00,29.60,23.00
20190927072343,466.00,59.00,29.60,23.00
20190927072443,475.00,59.00,29.60,23.00
20190927072543,479.00,59.00,29.60,23.00
20190927072643,477.00,59.00,29.60,23.00
20190927072744,472.00,59.00,29.60,22.00
20190927072844,468.00,59.00,29.60,23.00
20190927072944,471.00,59.00,29.60,23.00
20190927073044,464.00,59.00,29.60,23.00
20190927073144,475.00,59.00,29.60,23.00
20190927073244,471.00,59.00,29.50,23.00
20190927073344,468.00,59.00,29.60,23.00
20190927073444,469.00,59.00,29.60,22.00
20190927073544,473.00,59.00,29.60,21.00
20190927073644,470.00,59.00,29.60,22.00
20190927073744,471.00,59.00,29.60,23.00
20190927073844,466.00,59.00,29.60,23.00
20190927073944,478.00,59.00,29.70,23.00
20190927074044,475.00,59.00,29.70,23.00
20190927074144,472.00,59.00,29.60,22.00
20190927074244,476.00,59.00,29.60,22.00
20190927074344,478.00,59.00,29.60,22.00
20190927074445,481.00,59.00,29.60,22.00
20190927074545,472.00,59.00,29.60,22.00
20190927074645,472.00,59.00,29.60,21.00
20190927074745,471.00,59.00,29.50,22.00
20190927074845,475.00,59.00,29.60,21.00
20190927074945,469.00,59.00,29.60,23.00
20190927075045,470.00,59.00,29.60,23.00
20190927075145,464.00,59.00,29.60,22.00
20190927075245,471.00,59.00,29.60,23.00
20190927075345,464.00,59.00,29.60,23.00
20190927075445,468.00,59.00,29.60,23.00
20190927075545,465.00,59.00,29.60,23.00
20190927075645,462.00,59.00,29.70,23.00
20190927075745,467.00,59.00,29.70,23.00
