'Elapsedtime','CO2','Rhum','Temp','TVOC'
20190927075845,474.00,59.00,29.70,23.00
20190927075945,459.00,59.00,29.70,23.00
20190927080045,471.00,59.00,29.70,22.00
20190927080146,470.00,59.00,29.60,23.00
20190927080246,464.00,59.00,29.60,22.00
20190927080346,464.00,59.00,29.60,21.00
20190927080446,468.00,59.00,29.60,22.00
20190927080546,465.00,59.00,29.60,23.00
20190927080646,460.00,59.00,29.60,22.00
20190927080746,466.00,59.00,29.60,23.00
20190927080846,470.00,59.00,29.60,22.00
20190927080946,472.00,59.00,29.70,22.00
20190927081046,474.00,59.00,29.60,22.00
20190927081146,473.00,59.00,29.60,22.00
20190927081246,467.00,59.00,29.50,22.00
20190927081346,466.00,59.00,29.60,22.00
20190927081446,468.00,59.00,29.60,22.00
20190927081546,471.00,59.00,29.60,21.00
20190927081646,470.00,59.00,29.60,21.00
20190927081746,468.00,59.00,29.60,21.00
20190927081847,474.00,59.00,29.60,22.00
20190927081947,479.00,59.00,29.60,22.00
20190927082047,476.00,59.00,29.70,21.00
20190927082147,473.00,59.00,29.60,21.00
20190927082247,467.00,59.00,29.60,21.00
20190927082347,464.00,59.00,29.60,21.00
20190927082447,467.00,59.00,29.60,21.00
20190927082547,472.00,59.00,29.60,21.00
20190927082647,479.00,59.00,29.60,21.00
20190927082747,478.00,60.00,29.60,21.00
20190927082847,482.00,60.00,29.60,20.00
20190927082947,479.00,60.00,29.60,20.00
20190927083047,472.00,60.00,29.50,22.00
20190927083147,461.00,60.00,29.50,21.00
20190927083247,473.00,60.00,29.60,21.00
20190927083347,485.00,60.00,29.60,21.00
20190927083447,482.00,60.00,29.60,21.00
20190927083547,478.00,59.00,29.60,21.00
20190927083648,477.00,59.00,29.50,22.00
20190927083748,473.00,59.00,29.60,21.00
20190927083848,476.00,59.00,29.60,20.00
20190927083948,476.00,59.00,29.60,21.00
20190927084048,472.00,59.00,29.60,20.00
20190927084148,477.00,59.00,29.60,19.00
20190927084248,479.00,60.00,29.60,21.00
20190927084348,483.00,60.00,29.50,20.00
20190927084448,473.00,60.00,29.50,20.00
20190927084548,474.00,60.00,29.60,20.00
20190927084648,475.00,60.00,29.50,20.00
20190927084748,473.00,60.00,29.60,20.00
20190927084848,473.00,60.00,29.60,20.00
20190927084948,477.00,60.00,29.50,20.00
20190927085048,472.00,60.00,29.50,20.00
20190927085148,470.00,60.00,29.50,20.00
20190927085248,467.00,60.00,29.50,19.00
20190927085349,476.00,60.00,29.60,20.00
20190927085449,476.00,60.00,29.50,19.00
20190927085549,472.00,60.00,29.60,21.00
20190927085649,470.00,60.00,29.60,20.00
20190927085749,475.00,60.00,29.50,19.00
20190927085849,470.00,60.00,29.50,19.00
20190927085949,480.00,60.00,29.50,20.00
20190927090049,476.00,60.00,29.60,20.00
20190927090149,479.00,60.00,29.60,20.00
20190927090249,465.00,60.00,29.60,21.00
20190927090349,459.00,60.00,29.60,20.00
20190927090449,469.00,60.00,29.60,19.00
20190927090549,467.00,60.00,29.50,19.00
20190927090649,476.00,60.00,29.50,20.00
20190927090749,477.00,60.00,29.50,19.00
20190927090849,481.00,60.00,29.40,19.00
20190927090949,486.00,60.00,29.50,19.00
20190927091050,483.00,60.00,29.40,21.00
20190927091150,480.00,60.00,29.50,21.00
20190927091250,482.00,60.00,29.50,19.00
20190927091350,477.00,60.00,29.50,20.00
20190927091450,481.00,60.00,29.50,20.00
20190927091550,480.00,60.00,29.40,20.00
20190927091650,488.00,60.00,29.60,20.00
20190927091750,484.00,60.00,29.50,20.00
20190927091850,487.00,60.00,29.60,20.00
20190927091950,481.00,60.00,29.60,19.00
20190927092050,474.00,60.00,29.50,19.00
20190927092150,467.00,60.00,29.50,20.00
20190927092250,466.00,60.00,29.40,20.00
20190927092350,464.00,60.00,29.40,19.00
20190927092450,470.00,60.00,29.40,19.00
20190927092550,471.00,60.00,29.40,19.00
20190927092650,474.00,60.00,29.40,19.00
20190927092751,471.00,60.00,29.40,20.00
20190927092851,470.00,60.00,29.40,20.00
20190927092951,472.00,60.00,29.40,20.00
20190927093106,469.00,60.00,29.40,19.00
20190927093206,476.00,60.00,29.40,20.00
20190927093306,471.00,60.00,29.40,19.00
20190927093406,470.00,60.00,29.40,19.00
20190927093506,468.00,60.00,29.30,21.00
20190927093606,469.00,60.00,29.40,20.00
20190927093706,463.00,60.00,29.40,20.00
20190927093806,472.00,60.00,29.40,20.00
20190927093906,465.00,60.00,29.40,20.00
20190927094006,468.00,60.00,29.40,20.00
20190927094106,469.00,60.00,29.40,20.00
20190927094206,463.00,60.00,29.40,19.00
20190927094306,470.00,60.00,29.40,20.00
20190927094406,466.00,60.00,29.30,21.00
20190927094507,460.00,60.00,29.40,20.00
20190927094607,466.00,60.00,29.40,20.00
20190927094707,467.00,60.00,29.40,20.00
20190927094807,469.00,60.00,29.40,20.00
20190927094907,467.00,60.00,29.40,20.00
20190927095007,470.00,60.00,29.30,20.00
20190927095107,473.00,60.00,29.30,21.00
20190927095207,468.00,60.00,29.40,21.00
20190927095307,476.00,60.00,29.40,21.00
20190927095407,482.00,60.00,29.40,20.00
20190927095507,474.00,60.00,29.40,22.00
20190927095607,477.00,60.00,29.40,21.00
20190927095707,476.00,60.00,29.40,20.00
20190927095807,479.00,60.00,29.40,21.00
20190927095908,478.00,60.00,29.40,21.00
20190927100007,474.00,60.00,29.40,21.00
20190927100107,476.00,60.00,29.40,20.00
20190927100207,480.00,60.00,29.40,21.00
20190927100308,477.00,60.00,29.50,22.00
20190927100408,477.00,60.00,29.40,22.00
20190927100508,482.00,60.00,29.50,21.00
20190927100608,478.00,60.00,29.40,21.00
20190927100708,478.00,60.00,29.40,21.00
20190927100808,485.00,60.00,29.40,21.00
20190927100908,476.00,60.00,29.40,22.00
20190927101008,483.00,60.00,29.40,21.00
20190927101108,480.00,60.00,29.40,21.00
20190927101208,479.00,60.00,29.40,21.00
20190927101308,479.00,60.00,29.40,22.00
20190927101408,475.00,60.00,29.40,21.00
20190927101508,477.00,60.00,29.40,23.00
20190927101608,472.00,60.00,29.40,22.00
20190927101708,484.00,60.00,29.50,22.00
20190927101808,481.00,60.00,29.40,22.00
20190927101908,486.00,60.00,29.40,23.00
20190927102009,483.00,60.00,29.30,23.00
20190927102109,479.00,60.00,29.40,23.00
20190927102209,484.00,60.00,29.40,22.00
20190927102309,483.00,60.00,29.40,23.00
20190927102409,480.00,60.00,29.40,23.00
20190927102509,476.00,60.00,29.40,23.00
20190927102609,476.00,60.00,29.30,23.00
20190927102709,474.00,60.00,29.40,24.00
20190927102809,474.00,60.00,29.40,23.00
20190927102909,475.00,60.00,29.40,25.00
20190927103009,480.00,59.00,29.40,25.00
20190927103109,483.00,59.00,29.40,23.00
20190927103209,497.00,58.00,29.40,25.00
20190927103309,504.00,59.00,29.40,25.00
20190927103409,504.00,59.00,29.40,24.00
20190927103509,502.00,59.00,29.50,25.00
20190927103609,502.00,59.00,29.50,25.00
20190927103710,495.00,59.00,29.40,25.00
20190927103810,494.00,60.00,29.40,25.00
20190927103910,489.00,59.00,29.50,25.00
20190927104010,480.00,59.00,29.40,23.00
20190927104110,473.00,60.00,29.40,23.00
20190927104210,477.00,60.00,29.40,25.00
20190927104310,485.00,60.00,29.40,23.00
20190927104410,477.00,60.00,29.30,46.00
20190927104510,484.00,60.00,29.30,110.00
20190927104610,495.00,60.00,29.40,100.00
20190927104710,497.00,61.00,29.30,76.00
20190927104810,501.00,61.00,29.30,63.00
20190927104910,503.00,62.00,29.30,58.00
20190927105010,500.00,62.00,29.30,51.00
20190927105110,496.00,61.00,29.40,53.00
20190927105210,500.00,61.00,29.30,122.00
20190927105310,503.00,59.00,29.20,507.00
20190927105411,513.00,63.00,29.20,225.00
20190927105511,515.00,63.00,29.30,189.00
20190927105611,507.00,63.00,29.30,165.00
20190927105711,517.00,62.00,29.30,155.00
20190927105811,520.00,61.00,29.40,141.00
20190927105911,527.00,62.00,29.40,126.00
20190927110011,527.00,61.00,29.30,135.00
20190927110111,526.00,63.00,29.20,130.00
20190927110211,521.00,63.00,29.20,122.00
20190927110311,520.00,62.00,29.20,114.00
20190927110411,514.00,61.00,29.10,104.00
20190927110511,509.00,62.00,28.90,81.00
20190927110611,508.00,63.00,28.70,89.00
20190927110711,508.00,64.00,28.90,93.00
20190927110811,502.00,67.00,28.80,167.00
20190927110911,537.00,67.00,28.60,378.00
20190927111012,529.00,66.00,28.50,349.00
20190927111112,529.00,66.00,28.20,294.00
20190927111212,508.00,65.00,27.90,355.00
20190927111312,498.00,65.00,27.60,392.00
20190927111412,544.00,65.00,27.40,366.00
20190927111512,531.00,64.00,27.10,349.00
20190927111612,524.00,64.00,26.90,328.00
20190927111712,526.00,64.00,26.80,294.00
20190927111812,526.00,64.00,26.60,281.00
20190927111912,517.00,63.00,26.60,272.00
20190927112012,520.00,63.00,26.60,272.00
20190927112112,522.00,63.00,26.50,289.00
20190927112212,522.00,63.00,26.30,248.00
20190927112312,530.00,64.00,26.20,225.00
20190927112412,528.00,64.00,26.30,218.00
20190927112513,517.00,63.00,26.30,209.00
20190927112612,515.00,63.00,26.40,261.00
20190927112713,517.00,62.00,26.30,281.00
20190927112813,524.00,62.00,26.60,285.00
20190927112913,534.00,64.00,26.90,400.00
20190927113013,540.00,63.00,26.90,298.00
20190927113113,544.00,65.00,27.00,333.00
20190927113213,547.00,64.00,27.10,338.00
20190927113351,547.00,63.00,27.20,269.00
20190927113451,546.00,62.00,27.60,238.00
20190927113551,552.00,62.00,27.70,248.00
20190927113651,553.00,60.00,27.80,167.00
20190927113751,547.00,62.00,27.90,177.00
20190927113851,547.00,61.00,27.80,126.00
20190927113951,546.00,64.00,27.80,149.00
20190927114051,541.00,62.00,27.90,147.00
20190927114151,545.00,61.00,28.00,134.00
20190927114251,541.00,61.00,27.90,128.00
20190927114351,535.00,61.00,27.90,125.00
20190927114451,541.00,60.00,27.90,86.00
20190927114552,536.00,62.00,28.20,86.00
20190927114652,535.00,62.00,28.30,89.00
20190927114752,533.00,63.00,28.20,82.00
20190927114852,539.00,63.00,28.20,60.00
20190927114952,533.00,64.00,28.10,40.00
20190927115052,507.00,65.00,28.00,42.00
20190927115152,500.00,65.00,27.90,58.00
20190927115252,500.00,64.00,27.90,76.00
20190927115352,495.00,62.00,28.10,74.00
20190927115452,494.00,62.00,28.00,83.00
20190927115552,499.00,60.00,27.90,73.00
20190927115652,500.00,61.00,27.90,86.00
20190927115752,499.00,59.00,27.90,90.00
20190927115852,505.00,59.00,27.90,76.00
20190927115952,503.00,59.00,27.80,54.00
20190927120052,506.00,61.00,27.80,58.00
20190927120152,503.00,60.00,27.70,47.00
20190927120252,500.00,61.00,27.90,46.00
20190927120353,500.00,63.00,28.00,44.00
20190927120453,507.00,60.00,27.90,40.00
20190927120553,509.00,60.00,27.90,36.00
20190927120653,512.00,61.00,27.90,35.00
20190927120753,509.00,62.00,27.90,35.00
20190927120853,502.00,61.00,28.20,34.00
20190927120953,504.00,61.00,28.20,32.00
20190927121053,510.00,62.00,28.10,25.00
20190927121153,511.00,64.00,28.00,28.00
20190927121253,514.00,63.00,27.90,30.00
20190927121353,517.00,63.00,27.90,38.00
20190927121453,518.00,63.00,27.90,38.00
20190927121553,530.00,63.00,27.90,42.00
20190927121653,531.00,61.00,27.90,53.00
20190927121753,536.00,60.00,27.80,50.00
20190927121853,543.00,59.00,27.80,39.00
20190927121954,534.00,60.00,27.80,45.00
20190927122054,536.00,59.00,27.80,38.00
20190927122154,531.00,59.00,27.90,43.00
20190927122254,528.00,58.00,27.90,42.00
20190927122354,526.00,57.00,27.80,42.00
20190927122454,523.00,57.00,27.90,39.00
20190927122554,522.00,57.00,27.90,35.00
20190927122654,520.00,58.00,27.90,23.00
20190927122754,517.00,62.00,28.10,22.00
20190927122854,506.00,61.00,28.10,26.00
20190927122954,515.00,59.00,28.10,20.00
20190927123054,501.00,60.00,28.10,26.00
20190927123154,505.00,59.00,28.10,26.00
20190927123254,510.00,60.00,28.20,24.00
20190927123354,501.00,59.00,28.20,24.00
20190927123454,500.00,60.00,28.20,21.00
20190927123554,500.00,61.00,28.20,12.00
20190927123655,502.00,62.00,28.20,9.00
20190927123755,502.00,63.00,28.10,16.00
20190927123855,503.00,62.00,28.10,22.00
20190927123955,506.00,60.00,28.20,17.00
20190927124055,513.00,59.00,28.20,20.00
20190927124155,513.00,58.00,28.20,25.00
20190927124255,518.00,59.00,28.10,24.00
20190927124355,519.00,58.00,28.20,23.00
20190927124455,529.00,57.00,28.20,19.00
20190927124555,534.00,58.00,28.20,21.00
20190927124655,529.00,59.00,28.20,20.00
20190927124755,529.00,59.00,28.20,15.00
20190927124855,532.00,58.00,28.30,19.00
20190927124955,521.00,59.00,28.40,21.00
20190927125055,512.00,56.00,28.30,20.00
20190927125155,522.00,58.00,28.30,17.00
20190927125255,520.00,55.00,28.20,12.00
20190927125356,521.00,58.00,28.10,15.00
20190927125456,520.00,57.00,28.20,13.00
20190927125556,523.00,57.00,28.20,14.00
20190927125656,522.00,58.00,28.20,14.00
20190927125756,517.00,56.00,28.20,13.00
20190927125856,515.00,56.00,28.10,15.00
20190927125956,512.00,56.00,28.20,17.00
20190927130056,513.00,56.00,28.30,15.00
20190927130156,521.00,54.00,28.50,12.00
20190927130256,512.00,55.00,28.50,11.00
20190927130356,518.00,56.00,28.60,12.00
20190927130456,516.00,55.00,28.30,12.00
20190927130557,515.00,55.00,28.30,12.00
20190927130656,505.00,54.00,28.20,12.00
20190927130756,507.00,54.00,28.20,12.00
20190927130856,504.00,55.00,28.20,12.00
20190927130956,513.00,57.00,28.40,7.00
20190927131057,509.00,55.00,28.50,8.00
20190927131157,511.00,55.00,28.30,10.00
20190927131257,518.00,54.00,28.30,7.00
20190927131357,511.00,54.00,28.20,7.00
20190927131457,513.00,54.00,28.20,7.00
20190927131557,511.00,55.00,28.30,3.00
20190927131657,503.00,55.00,28.30,5.00
20190927131757,501.00,55.00,28.20,5.00
20190927131857,501.00,54.00,28.20,2.00
20190927131957,502.00,59.00,28.20,9.00
20190927132057,496.00,58.00,28.60,7.00
20190927132157,492.00,59.00,28.60,2.00
20190927132257,500.00,57.00,28.60,10.00
20190927132357,507.00,55.00,28.50,7.00
20190927132457,505.00,55.00,28.60,9.00
20190927132557,503.00,54.00,28.50,15.00
20190927132657,507.00,54.00,28.40,9.00
20190927132758,508.00,57.00,28.30,7.00
20190927132858,509.00,56.00,28.40,5.00
20190927132958,509.00,55.00,28.30,3.00
20190927133058,512.00,55.00,28.30,8.00
20190927133158,502.00,54.00,28.20,7.00
20190927133258,506.00,54.00,28.20,10.00
20190927133358,506.00,54.00,28.20,11.00
20190927133458,505.00,54.00,28.20,12.00
20190927133558,513.00,54.00,28.30,14.00
20190927133658,515.00,54.00,28.20,16.00
20190927133758,520.00,53.00,28.30,14.00
20190927133858,522.00,53.00,28.20,10.00
20190927133958,518.00,54.00,28.20,5.00
20190927134058,515.00,54.00,28.20,7.00
20190927134159,519.00,53.00,28.10,7.00
20190927134258,519.00,54.00,28.10,9.00
20190927134358,525.00,53.00,28.10,9.00
20190927134459,521.00,54.00,28.20,7.00
20190927134559,510.00,53.00,28.20,8.00
20190927134659,509.00,53.00,28.30,7.00
20190927134759,501.00,53.00,28.20,5.00
20190927134859,501.00,52.00,28.20,6.00
20190927134959,501.00,53.00,28.20,8.00
20190927135059,494.00,53.00,28.30,9.00
20190927135159,505.00,54.00,28.70,10.00
20190927135259,500.00,54.00,28.70,8.00
20190927135359,498.00,55.00,28.90,7.00
20190927135459,493.00,52.00,28.90,8.00
20190927135559,488.00,55.00,28.80,8.00
20190927135659,499.00,54.00,28.80,5.00
20190927135759,494.00,54.00,28.90,3.00
20190927135859,490.00,54.00,28.90,7.00
20190927135959,487.00,55.00,28.90,5.00
20190927140059,485.00,53.00,28.80,5.00
20190927140200,478.00,53.00,28.80,1.00
20190927140300,479.00,53.00,28.50,0.00
20190927140400,477.00,53.00,28.30,5.00
20190927140500,481.00,53.00,28.20,2.00
20190927140600,488.00,53.00,28.20,4.00
20190927140700,484.00,53.00,28.30,4.00
20190927140800,483.00,53.00,28.20,2.00
20190927140900,483.00,53.00,28.30,2.00
20190927141000,486.00,53.00,28.40,4.00
20190927141100,482.00,53.00,28.30,1.00
20190927141200,479.00,53.00,28.30,3.00
20190927141300,480.00,53.00,28.30,8.00
20190927141400,485.00,52.00,28.20,3.00
20190927141500,488.00,53.00,28.20,2.00
20190927141600,487.00,53.00,28.20,5.00
20190927141700,491.00,53.00,28.30,5.00
20190927141800,490.00,54.00,28.30,6.00
20190927141901,490.00,54.00,28.50,5.00
20190927142001,493.00,54.00,28.50,8.00
20190927142101,501.00,54.00,28.30,3.00
20190927142201,503.00,56.00,28.40,5.00
20190927142301,507.00,56.00,28.40,9.00
20190927142401,497.00,56.00,28.30,3.00
20190927142501,496.00,58.00,28.30,11.00
20190927142601,497.00,58.00,28.50,5.00
20190927142701,491.00,58.00,28.60,4.00
20190927142801,489.00,59.00,28.70,3.00
20190927142901,492.00,58.00,28.60,8.00
20190927143001,483.00,58.00,28.70,4.00
20190927143101,484.00,59.00,28.70,4.00
20190927143201,486.00,59.00,28.60,5.00
20190927143301,488.00,59.00,28.80,10.00
20190927143401,496.00,59.00,28.70,7.00
20190927143501,501.00,59.00,28.60,10.00
20190927143602,501.00,59.00,28.70,12.00
20190927143702,503.00,59.00,28.60,9.00
20190927143802,509.00,59.00,28.70,13.00
20190927143902,508.00,59.00,28.60,13.00
20190927144002,516.00,59.00,28.70,22.00
20190927144102,524.00,59.00,28.60,19.00
20190927144202,529.00,58.00,28.80,17.00
20190927144302,522.00,58.00,28.80,14.00
20190927144402,516.00,59.00,28.80,16.00
20190927144502,522.00,59.00,28.80,15.00
20190927144602,519.00,59.00,28.90,19.00
20190927144702,518.00,60.00,29.10,17.00
20190927144802,513.00,59.00,29.10,15.00
20190927144902,512.00,60.00,29.10,12.00
20190927145002,509.00,59.00,29.30,10.00
20190927145102,519.00,58.00,29.30,7.00
20190927145202,515.00,60.00,29.20,10.00
20190927145303,518.00,59.00,29.20,8.00
20190927145403,531.00,59.00,29.20,13.00
20190927145503,531.00,59.00,29.10,13.00
20190927145603,522.00,60.00,29.20,11.00
20190927145703,518.00,60.00,29.20,9.00
20190927145803,520.00,60.00,29.10,10.00
20190927145903,530.00,59.00,29.10,11.00
20190927150003,535.00,59.00,29.10,9.00
20190927150103,533.00,59.00,29.10,8.00
20190927150203,530.00,60.00,29.10,8.00
20190927150303,531.00,59.00,29.20,10.00
20190927150403,533.00,60.00,29.10,8.00
20190927150503,530.00,60.00,29.20,24.00
20190927150603,542.00,58.00,29.10,26.00
20190927150703,551.00,59.00,29.10,23.00
20190927150803,554.00,60.00,29.00,20.00
20190927150903,557.00,59.00,28.90,22.00
20190927151004,568.00,58.00,28.90,19.00
20190927151104,589.00,57.00,29.20,22.00
20190927151204,591.00,57.00,29.30,21.00
20190927151304,597.00,56.00,29.50,23.00
20190927151404,611.00,55.00,29.60,25.00
20190927151504,624.00,56.00,29.60,21.00
20190927151604,621.00,57.00,29.40,20.00
20190927151704,616.00,57.00,29.30,24.00
20190927151804,614.00,57.00,29.30,23.00
20190927151904,618.00,58.00,29.30,25.00
20190927152004,616.00,58.00,29.40,22.00
20190927152104,604.00,57.00,29.60,15.00
20190927152204,595.00,57.00,29.40,10.00
20190927152304,582.00,57.00,29.40,6.00
20190927152404,566.00,58.00,29.30,5.00
20190927152505,552.00,59.00,29.30,3.00
20190927152604,542.00,59.00,29.30,10.00
20190927152705,534.00,58.00,29.40,9.00
20190927152805,515.00,58.00,29.40,8.00
20190927152905,512.00,58.00,29.40,15.00
20190927153005,522.00,58.00,29.40,15.00
20190927153105,533.00,57.00,29.40,18.00
20190927153205,539.00,58.00,29.30,16.00
20190927153305,538.00,57.00,29.30,13.00
20190927153405,532.00,58.00,29.30,14.00
20190927153505,524.00,58.00,29.40,12.00
20190927153605,524.00,58.00,29.40,12.00
20190927153705,521.00,58.00,29.40,0.00
20190927153805,519.00,58.00,29.50,6.00
20190927153905,515.00,59.00,29.40,15.00
20190927154005,521.00,59.00,29.50,11.00
20190927154105,526.00,58.00,29.50,11.00
20190927154205,523.00,58.00,29.50,11.00
20190927154305,519.00,58.00,29.60,12.00
20190927154406,524.00,57.00,29.60,14.00
20190927154506,528.00,58.00,29.50,15.00
20190927154606,522.00,58.00,29.50,14.00
20190927154706,525.00,58.00,29.40,20.00
20190927154806,529.00,58.00,29.40,21.00
20190927154906,525.00,58.00,29.40,18.00
20190927155006,536.00,58.00,29.40,23.00
20190927155106,533.00,58.00,29.30,21.00
20190927155206,533.00,58.00,29.50,22.00
20190927155306,536.00,57.00,29.40,21.00
20190927155406,538.00,58.00,29.40,19.00
20190927155506,528.00,57.00,29.60,16.00
20190927155606,525.00,58.00,29.60,17.00
20190927155706,523.00,57.00,29.60,21.00
20190927155806,529.00,58.00,29.40,15.00
20190927155906,520.00,58.00,29.30,26.00
