'Elapsedtime','CO2','Rhum','Temp','TVOC'
20190927160006,515.00,58.00,29.30,15.00
20190927160106,522.00,57.00,29.40,17.00
20190927160207,528.00,57.00,29.40,17.00
20190927160307,532.00,57.00,29.40,20.00
20190927160407,535.00,58.00,29.40,21.00
20190927160507,534.00,58.00,29.50,25.00
20190927160607,529.00,57.00,29.50,23.00
20190927160707,537.00,57.00,29.60,23.00
20190927160807,540.00,57.00,29.50,28.00
20190927160907,538.00,58.00,29.60,23.00
20190927161007,536.00,57.00,29.70,21.00
20190927161107,536.00,57.00,29.70,33.00
20190927161207,544.00,56.00,29.80,34.00
20190927161307,551.00,56.00,29.70,30.00
20190927161407,552.00,56.00,29.70,31.00
20190927161507,555.00,55.00,29.80,33.00
20190927161607,557.00,55.00,29.70,30.00
20190927161707,554.00,56.00,29.70,30.00
20190927161808,560.00,56.00,29.70,26.00
20190927161908,555.00,56.00,29.70,30.00
20190927162008,559.00,55.00,29.60,30.00
20190927162108,569.00,54.00,29.70,30.00
20190927162208,569.00,54.00,29.70,28.00
20190927162308,570.00,55.00,29.40,29.00
20190927162408,572.00,55.00,29.40,27.00
20190927162508,572.00,56.00,29.30,32.00
20190927162608,576.00,55.00,29.40,32.00
20190927162708,576.00,55.00,29.50,29.00
20190927162808,572.00,54.00,29.60,29.00
20190927162908,574.00,54.00,29.50,27.00
20190927163008,576.00,53.00,29.50,27.00
20190927163108,577.00,54.00,29.40,26.00
20190927163208,577.00,54.00,29.30,26.00
20190927163308,579.00,55.00,29.30,23.00
20190927163408,580.00,55.00,29.20,30.00
20190927163508,589.00,54.00,29.30,30.00
20190927163609,599.00,54.00,29.50,24.00
20190927163709,590.00,53.00,29.60,32.00
20190927163809,590.00,54.00,29.70,32.00
20190927163909,599.00,53.00,29.80,33.00
20190927164009,597.00,53.00,29.80,30.00
20190927164109,602.00,53.00,29.90,26.00
20190927164209,564.00,54.00,29.80,21.00
20190927164309,559.00,54.00,29.70,25.00
20190927164409,567.00,55.00,29.60,27.00
20190927164509,560.00,56.00,29.60,27.00
20190927164609,551.00,56.00,29.60,24.00
20190927164709,547.00,56.00,29.60,23.00
20190927164809,534.00,55.00,29.70,21.00
20190927164909,518.00,56.00,29.60,18.00
20190927165009,515.00,56.00,29.50,15.00
20190927165109,526.00,56.00,29.50,17.00
20190927165210,527.00,55.00,29.60,20.00
20190927165310,529.00,55.00,29.60,26.00
20190927165410,527.00,54.00,29.70,23.00
20190927165510,536.00,55.00,29.60,21.00
20190927165610,537.00,55.00,29.60,25.00
20190927165710,546.00,55.00,29.70,23.00
20190927165810,546.00,55.00,29.70,25.00
20190927165910,551.00,56.00,29.60,30.00
20190927170010,551.00,56.00,29.70,31.00
20190927170110,544.00,55.00,29.60,29.00
20190927170210,543.00,56.00,29.60,29.00
20190927170310,542.00,55.00,29.80,23.00
20190927170410,539.00,54.00,29.70,22.00
20190927170510,534.00,54.00,29.60,21.00
20190927170610,534.00,53.00,29.60,25.00
20190927170716,534.00,53.00,29.60,27.00
20190927170810,534.00,54.00,29.60,29.00
20190927170910,537.00,54.00,29.70,25.00
20190927171011,537.00,54.00,29.80,27.00
20190927171111,535.00,54.00,29.70,26.00
20190927171211,540.00,54.00,29.70,27.00
20190927171311,555.00,55.00,29.60,25.00
20190927171411,548.00,55.00,29.60,26.00
20190927171511,542.00,54.00,29.60,25.00
20190927171611,543.00,54.00,29.60,23.00
20190927171711,537.00,54.00,29.60,27.00
20190927171811,531.00,53.00,29.50,28.00
20190927171911,529.00,54.00,29.40,24.00
20190927172011,534.00,54.00,29.30,25.00
20190927172111,542.00,54.00,29.30,28.00
20190927172211,553.00,54.00,29.40,29.00
20190927172311,567.00,53.00,29.60,28.00
20190927172411,562.00,53.00,29.60,26.00
20190927172511,552.00,52.00,29.70,27.00
20190927172611,561.00,52.00,29.80,26.00
20190927172712,558.00,52.00,29.70,22.00
20190927172812,555.00,51.00,29.60,20.00
20190927172912,555.00,51.00,29.60,23.00
20190927173012,552.00,51.00,29.50,24.00
20190927173112,558.00,51.00,29.40,22.00
20190927173212,564.00,51.00,29.30,26.00
20190927173312,567.00,51.00,29.30,26.00
20190927173412,576.00,51.00,29.30,27.00
20190927173512,579.00,51.00,29.30,27.00
20190927173612,588.00,51.00,29.40,28.00
20190927173712,598.00,50.00,29.40,28.00
20190927173812,603.00,51.00,29.60,28.00
20190927173912,596.00,49.00,29.90,27.00
20190927174012,592.00,47.00,30.10,27.00
20190927174112,595.00,47.00,30.30,26.00
20190927174212,602.00,46.00,30.30,26.00
20190927174312,611.00,45.00,30.10,26.00
20190927174413,612.00,45.00,30.00,26.00
20190927174513,613.00,45.00,29.90,26.00
20190927174613,630.00,44.00,29.80,27.00
20190927174713,647.00,44.00,29.80,27.00
20190927174813,663.00,44.00,29.80,28.00
20190927174913,682.00,44.00,29.60,27.00
20190927175013,687.00,43.00,29.70,27.00
20190927175113,698.00,43.00,29.60,27.00
20190927175213,716.00,43.00,29.50,28.00
20190927175313,726.00,43.00,29.30,27.00
20190927175413,742.00,42.00,29.30,28.00
20190927175513,766.00,42.00,29.20,29.00
20190927175613,780.00,43.00,29.20,30.00
20190927175713,799.00,42.00,29.10,30.00
20190927175813,811.00,41.00,28.90,31.00
20190927175913,822.00,41.00,28.90,31.00
20190927180013,824.00,41.00,28.80,32.00
20190927180114,842.00,41.00,28.60,33.00
20190927180214,865.00,41.00,28.60,34.00
20190927180314,870.00,42.00,28.50,34.00
20190927180414,879.00,41.00,28.50,35.00
20190927180514,888.00,41.00,28.50,34.00
20190927180614,905.00,41.00,28.50,36.00
20190927180714,913.00,41.00,28.30,35.00
20190927180814,923.00,40.00,28.30,36.00
20190927180914,931.00,41.00,28.20,36.00
20190927181014,940.00,41.00,28.10,37.00
20190927181114,949.00,41.00,28.10,34.00
20190927181214,946.00,40.00,28.00,36.00
20190927181314,953.00,41.00,28.00,36.00
20190927181414,960.00,40.00,28.00,37.00
20190927181514,972.00,39.00,27.90,37.00
20190927181614,964.00,39.00,27.90,34.00
20190927181714,968.00,39.00,27.80,36.00
20190927181814,972.00,40.00,27.90,37.00
20190927181915,966.00,39.00,27.80,37.00
20190927182015,978.00,40.00,27.70,39.00
20190927182115,988.00,40.00,27.70,38.00
20190927182215,990.00,40.00,27.90,36.00
20190927182315,990.00,39.00,27.80,35.00
20190927182415,989.00,39.00,27.80,35.00
20190927182515,983.00,40.00,27.80,36.00
20190927182615,964.00,40.00,27.90,36.00
20190927182715,957.00,39.00,27.90,35.00
20190927182815,962.00,40.00,28.10,36.00
20190927182915,962.00,40.00,28.10,36.00
20190927183015,976.00,39.00,27.90,35.00
20190927183115,974.00,39.00,27.80,34.00
20190927183215,971.00,40.00,27.80,36.00
20190927183315,969.00,40.00,27.90,35.00
20190927183415,966.00,40.00,27.90,35.00
20190927183515,957.00,40.00,27.90,34.00
20190927183616,946.00,40.00,27.90,36.00
20190927183716,945.00,41.00,28.10,36.00
20190927183816,948.00,41.00,28.10,37.00
20190927183916,934.00,41.00,28.20,37.00
20190927184016,941.00,41.00,28.10,37.00
20190927184116,938.00,41.00,28.20,37.00
20190927184216,936.00,41.00,28.20,39.00
20190927184316,942.00,41.00,28.30,39.00
20190927184416,936.00,41.00,28.30,37.00
20190927184516,943.00,40.00,28.30,38.00
20190927184616,933.00,41.00,28.20,37.00
20190927184716,928.00,41.00,28.30,37.00
20190927184816,923.00,41.00,28.60,38.00
20190927184916,939.00,41.00,28.30,38.00
20190927185016,941.00,41.00,28.30,39.00
20190927185117,937.00,41.00,28.50,38.00
20190927185216,942.00,41.00,28.30,38.00
20190927185317,947.00,41.00,28.50,37.00
20190927185417,946.00,41.00,28.70,35.00
20190927185517,948.00,41.00,28.40,35.00
20190927185617,937.00,41.00,28.60,34.00
20190927185717,929.00,41.00,28.50,34.00
20190927185817,907.00,41.00,28.60,36.00
20190927185917,908.00,41.00,28.60,35.00
20190927190017,910.00,41.00,28.60,34.00
20190927190117,915.00,40.00,28.60,35.00
20190927190217,911.00,40.00,28.60,33.00
20190927190317,905.00,40.00,28.50,33.00
20190927190417,904.00,40.00,28.30,33.00
20190927190517,903.00,40.00,28.30,33.00
20190927190617,917.00,40.00,28.30,33.00
20190927190717,907.00,40.00,28.30,33.00
20190927190817,906.00,40.00,28.30,35.00
20190927190917,918.00,40.00,28.20,37.00
20190927191018,921.00,40.00,28.60,36.00
20190927191118,928.00,39.00,28.60,34.00
20190927191218,935.00,39.00,28.50,33.00
20190927191318,934.00,39.00,28.60,34.00
20190927191418,939.00,39.00,28.50,33.00
20190927191518,938.00,39.00,28.50,33.00
20190927191618,932.00,39.00,28.20,32.00
20190927191718,925.00,40.00,28.30,35.00
20190927191818,927.00,40.00,28.30,35.00
20190927191918,920.00,40.00,28.50,36.00
20190927192018,922.00,40.00,28.60,35.00
20190927192118,917.00,39.00,28.70,34.00
20190927192218,920.00,40.00,28.70,37.00
20190927192318,908.00,40.00,28.70,36.00
20190927192418,905.00,40.00,28.70,38.00
20190927192518,913.00,40.00,28.90,36.00
20190927192618,922.00,39.00,28.80,36.00
20190927192719,917.00,40.00,28.60,34.00
20190927192819,915.00,40.00,28.50,31.00
20190927192919,898.00,41.00,28.50,34.00
20190927193019,887.00,42.00,28.50,34.00
20190927193119,884.00,42.00,28.80,34.00
20190927193219,885.00,41.00,28.70,34.00
20190927193319,882.00,41.00,28.60,34.00
20190927193419,878.00,41.00,28.80,28.00
20190927193519,864.00,41.00,28.80,28.00
20190927193619,858.00,41.00,28.80,27.00
20190927193719,830.00,41.00,28.60,29.00
20190927193819,823.00,42.00,28.60,29.00
20190927193919,811.00,41.00,28.70,29.00
20190927194019,809.00,42.00,28.70,30.00
20190927194119,802.00,41.00,28.90,30.00
20190927194219,796.00,42.00,28.80,29.00
20190927194319,788.00,41.00,28.80,27.00
20190927194420,780.00,41.00,28.70,29.00
20190927194520,774.00,41.00,28.70,29.00
20190927194620,767.00,41.00,28.80,29.00
20190927194720,766.00,40.00,28.80,29.00
20190927194820,759.00,41.00,28.80,28.00
20190927194920,754.00,41.00,28.70,28.00
20190927195020,739.00,41.00,28.60,30.00
20190927195120,723.00,42.00,28.60,29.00
20190927195220,719.00,41.00,28.90,30.00
20190927195320,723.00,42.00,29.00,29.00
20190927195420,722.00,41.00,28.90,28.00
20190927195520,725.00,40.00,28.80,28.00
20190927195620,715.00,41.00,28.60,28.00
20190927195720,708.00,41.00,28.60,27.00
20190927195820,701.00,40.00,28.60,28.00
20190927195920,701.00,41.00,28.60,27.00
20190927200020,702.00,41.00,28.60,27.00
20190927200120,694.00,41.00,28.60,29.00
20190927200221,684.00,41.00,28.70,27.00
20190927200321,690.00,40.00,28.70,28.00
20190927200421,686.00,41.00,28.60,28.00
20190927200521,690.00,40.00,28.80,28.00
20190927200621,688.00,40.00,28.80,28.00
20190927200721,683.00,39.00,28.90,29.00
20190927200821,666.00,40.00,29.10,28.00
20190927200921,652.00,39.00,28.90,27.00
20190927201021,651.00,39.00,28.80,27.00
20190927201121,651.00,40.00,28.70,25.00
20190927201221,647.00,40.00,28.60,27.00
20190927201321,645.00,41.00,28.50,27.00
20190927201421,643.00,41.00,28.80,28.00
20190927201521,632.00,40.00,28.80,27.00
20190927201621,626.00,40.00,28.80,26.00
20190927201721,620.00,40.00,28.80,27.00
20190927201821,628.00,40.00,28.70,27.00
20190927201922,616.00,40.00,28.80,27.00
20190927202022,607.00,40.00,28.60,26.00
20190927202122,604.00,40.00,28.60,26.00
20190927202222,606.00,41.00,28.50,26.00
20190927202322,611.00,41.00,28.50,26.00
20190927202422,602.00,42.00,28.60,26.00
20190927202522,599.00,42.00,28.60,27.00
20190927202622,587.00,41.00,28.70,26.00
20190927202722,578.00,41.00,28.60,25.00
20190927202822,571.00,41.00,28.50,25.00
20190927202922,577.00,41.00,28.20,27.00
20190927203022,571.00,41.00,28.50,27.00
20190927203122,579.00,40.00,28.60,26.00
20190927203222,576.00,40.00,28.80,25.00
20190927203322,569.00,41.00,28.60,27.00
20190927203422,562.00,41.00,28.70,27.00
20190927203522,562.00,42.00,28.60,27.00
20190927203623,565.00,41.00,28.60,27.00
20190927203723,563.00,41.00,28.80,27.00
20190927203823,562.00,41.00,28.70,27.00
20190927203923,556.00,40.00,28.90,27.00
20190927204023,558.00,40.00,28.90,27.00
20190927204123,549.00,40.00,28.70,25.00
20190927204223,549.00,40.00,28.80,25.00
20190927204323,548.00,40.00,28.60,26.00
20190927204423,552.00,41.00,28.60,26.00
20190927204523,547.00,41.00,28.50,25.00
20190927204623,552.00,41.00,28.60,27.00
20190927204723,552.00,40.00,28.60,27.00
20190927204823,555.00,38.00,28.40,27.00
20190927204923,548.00,38.00,28.20,27.00
20190927205023,543.00,38.00,28.20,27.00
20190927205123,539.00,38.00,28.30,27.00
20190927205223,548.00,39.00,28.10,26.00
20190927205324,550.00,39.00,28.10,26.00
20190927205424,549.00,39.00,28.00,26.00
20190927205524,547.00,39.00,27.90,26.00
20190927205624,544.00,39.00,27.80,25.00
20190927205724,535.00,39.00,27.90,24.00
20190927205824,542.00,39.00,27.90,26.00
20190927205924,539.00,39.00,27.90,26.00
20190927210024,536.00,39.00,27.90,26.00
20190927210124,541.00,39.00,27.90,26.00
20190927210224,548.00,39.00,28.20,27.00
20190927210324,549.00,39.00,28.10,26.00
20190927210424,550.00,39.00,28.00,26.00
20190927210524,538.00,38.00,27.90,25.00
20190927210624,536.00,39.00,27.90,25.00
20190927210724,537.00,38.00,27.90,26.00
20190927210824,545.00,39.00,28.00,25.00
20190927210924,537.00,38.00,27.90,24.00
20190927211025,537.00,39.00,27.90,26.00
20190927211125,547.00,38.00,27.80,26.00
20190927211225,541.00,39.00,27.80,26.00
20190927211325,552.00,38.00,27.80,26.00
20190927211425,549.00,38.00,27.70,26.00
20190927211525,541.00,38.00,27.60,27.00
20190927211625,550.00,39.00,27.60,26.00
20190927211725,553.00,38.00,27.70,25.00
20190927211825,562.00,38.00,27.70,27.00
20190927211925,562.00,38.00,27.80,28.00
20190927212025,569.00,38.00,27.80,28.00
20190927212125,573.00,38.00,27.70,29.00
20190927212225,576.00,38.00,27.80,30.00
20190927212325,583.00,38.00,27.70,32.00
20190927212425,598.00,38.00,27.60,33.00
20190927212525,612.00,38.00,27.50,34.00
20190927212625,619.00,38.00,27.60,34.00
20190927212726,624.00,38.00,27.60,35.00
20190927212826,631.00,38.00,27.60,37.00
20190927212926,633.00,38.00,27.70,36.00
20190927213026,632.00,38.00,27.70,36.00
20190927213126,636.00,38.00,27.70,37.00
20190927213226,644.00,38.00,27.70,37.00
20190927213326,658.00,38.00,27.60,37.00
20190927213426,666.00,38.00,27.60,37.00
20190927213526,664.00,38.00,27.60,39.00
20190927213626,655.00,38.00,27.60,39.00
20190927213726,655.00,38.00,27.70,41.00
20190927213826,656.00,38.00,27.80,41.00
20190927213926,652.00,37.00,27.80,41.00
20190927214026,666.00,37.00,27.80,41.00
20190927214126,677.00,37.00,27.70,41.00
20190927214226,686.00,37.00,27.60,41.00
20190927214326,682.00,37.00,27.40,43.00
20190927214426,685.00,38.00,27.60,43.00
20190927214527,687.00,37.00,27.40,44.00
20190927214627,684.00,38.00,27.50,44.00
20190927214727,678.00,37.00,27.60,44.00
20190927214827,683.00,37.00,27.60,45.00
20190927214927,688.00,37.00,27.50,44.00
20190927215027,707.00,37.00,27.40,45.00
20190927215127,707.00,37.00,27.40,44.00
20190927215227,709.00,38.00,27.40,46.00
20190927215327,706.00,38.00,27.50,45.00
20190927215427,696.00,37.00,27.50,47.00
20190927215527,700.00,37.00,27.60,46.00
20190927215627,709.00,37.00,27.60,46.00
20190927215727,710.00,37.00,27.60,46.00
20190927215827,709.00,37.00,27.40,47.00
20190927215927,709.00,37.00,27.60,46.00
20190927220027,704.00,37.00,27.40,46.00
20190927220128,709.00,38.00,27.40,46.00
20190927220228,709.00,38.00,27.40,47.00
20190927220328,709.00,37.00,27.60,48.00
20190927220428,708.00,37.00,27.70,47.00
20190927220528,703.00,36.00,27.70,46.00
20190927220628,700.00,36.00,27.70,46.00
20190927220728,705.00,36.00,27.60,47.00
20190927220828,701.00,36.00,27.60,47.00
20190927220928,697.00,37.00,27.40,44.00
20190927221028,699.00,37.00,27.40,45.00
20190927221128,700.00,38.00,27.40,46.00
20190927221228,699.00,37.00,27.50,46.00
20190927221328,698.00,37.00,27.60,46.00
20190927221428,703.00,37.00,27.50,44.00
20190927221528,698.00,37.00,27.50,46.00
20190927221628,693.00,37.00,27.40,46.00
20190927221728,688.00,37.00,27.40,42.00
20190927221828,682.00,38.00,27.40,44.00
20190927221929,680.00,37.00,27.60,46.00
20190927222029,679.00,37.00,27.60,47.00
20190927222129,682.00,38.00,27.60,39.00
20190927222229,678.00,38.00,27.60,39.00
20190927222329,670.00,38.00,27.60,41.00
20190927222429,661.00,37.00,27.70,43.00
20190927222529,661.00,38.00,27.60,44.00
20190927222629,655.00,38.00,27.70,44.00
20190927222729,647.00,38.00,27.80,44.00
20190927222829,642.00,38.00,27.80,46.00
20190927222929,648.00,38.00,27.90,46.00
20190927223029,658.00,38.00,28.00,42.00
20190927223129,667.00,39.00,28.10,38.00
20190927223229,653.00,38.00,28.00,36.00
20190927223329,643.00,38.00,28.00,36.00
20190927223429,629.00,37.00,27.90,36.00
20190927223529,623.00,37.00,27.90,36.00
20190927223630,616.00,38.00,27.90,37.00
20190927223730,615.00,39.00,28.00,37.00
20190927223830,603.00,39.00,28.00,37.00
20190927223930,599.00,38.00,28.10,37.00
20190927224030,591.00,38.00,28.00,37.00
20190927224130,597.00,38.00,28.10,37.00
20190927224230,597.00,38.00,28.00,36.00
20190927224330,595.00,38.00,28.00,36.00
20190927224430,590.00,38.00,28.00,36.00
20190927224530,601.00,39.00,28.00,36.00
20190927224630,604.00,39.00,28.10,37.00
20190927224730,602.00,38.00,28.20,36.00
20190927224830,595.00,38.00,28.20,36.00
20190927224930,584.00,37.00,28.40,36.00
20190927225030,574.00,37.00,28.50,35.00
20190927225130,578.00,37.00,28.40,34.00
20190927225230,574.00,38.00,28.20,36.00
20190927225331,577.00,39.00,28.20,36.00
20190927225431,575.00,40.00,28.20,37.00
20190927225531,577.00,40.00,28.20,36.00
20190927225631,583.00,39.00,28.30,36.00
20190927225731,583.00,39.00,28.50,35.00
20190927225831,583.00,38.00,28.40,34.00
20190927225931,570.00,38.00,28.40,34.00
20190927230031,575.00,38.00,28.30,34.00
20190927230131,581.00,39.00,28.20,34.00
20190927230231,576.00,39.00,28.20,34.00
20190927230331,579.00,40.00,28.10,35.00
20190927230431,573.00,40.00,28.30,36.00
20190927230531,577.00,40.00,28.40,34.00
20190927230631,583.00,40.00,28.40,39.00
20190927230731,592.00,40.00,28.30,42.00
20190927230831,602.00,40.00,28.50,45.00
20190927230931,617.00,40.00,28.50,45.00
20190927231032,616.00,41.00,28.10,46.00
20190927231132,627.00,41.00,28.10,46.00
20190927231232,627.00,41.00,28.10,46.00
20190927231332,628.00,41.00,28.10,50.00
20190927231432,646.00,40.00,28.30,47.00
20190927231532,644.00,39.00,28.30,48.00
20190927231632,651.00,39.00,28.40,46.00
20190927231732,654.00,39.00,28.20,43.00
20190927231832,647.00,39.00,28.10,38.00
20190927231932,626.00,39.00,28.10,38.00
20190927232032,618.00,39.00,28.10,37.00
20190927232132,605.00,40.00,28.10,36.00
20190927232232,603.00,40.00,28.00,36.00
20190927232332,593.00,40.00,28.10,37.00
20190927232432,591.00,39.00,28.20,39.00
20190927232532,585.00,39.00,28.30,41.00
20190927232632,587.00,39.00,28.40,41.00
20190927232733,598.00,39.00,28.30,46.00
20190927232833,612.00,39.00,28.20,47.00
20190927232933,619.00,40.00,28.10,48.00
20190927233033,642.00,40.00,28.10,50.00
20190927233133,646.00,40.00,28.00,50.00
20190927233233,648.00,40.00,28.20,48.00
20190927233333,647.00,39.00,28.20,46.00
20190927233433,643.00,39.00,28.20,41.00
20190927233533,632.00,39.00,28.10,40.00
20190927233633,627.00,38.00,27.90,40.00
20190927233733,625.00,39.00,27.80,41.00
20190927233833,619.00,39.00,27.90,41.00
20190927233933,611.00,40.00,27.80,40.00
20190927234033,604.00,40.00,27.90,40.00
20190927234133,606.00,40.00,27.90,39.00
20190927234233,603.00,39.00,27.90,39.00
20190927234333,600.00,41.00,28.10,38.00
20190927234434,596.00,40.00,28.10,39.00
20190927234534,592.00,40.00,27.90,39.00
20190927234634,594.00,41.00,27.70,39.00
20190927234734,600.00,41.00,27.70,39.00
20190927234834,598.00,41.00,27.60,39.00
20190927234934,590.00,42.00,27.60,39.00
20190927235034,588.00,42.00,27.60,39.00
20190927235134,592.00,42.00,27.60,39.00
20190927235234,589.00,42.00,27.50,39.00
20190927235334,589.00,43.00,27.50,39.00
20190927235434,589.00,43.00,27.60,39.00
20190927235534,584.00,43.00,27.60,39.00
20190927235634,577.00,43.00,27.50,39.00
20190927235734,575.00,43.00,27.60,39.00
20190927235834,580.00,44.00,27.50,39.00
20190927235934,585.00,44.00,27.60,39.00
